Country,Daily Oil Consumption (Barrels),World Share,Yearly Gallons Per Capita,Price Per Gallon (USD),GDP Per Capita ( USD ),Gallons GDP Per Capita Can Buy,xTimes Yearly Gallons Per Capita Buy,2022 Population,Continent
Tunisia,1240,0,647.6,3.6,34246,9513,15,12356117,Africa
Turkey,4401,0,1078.3,6.27,85083,13570,13,85341241,Asia
Turkmenistan,3001,0,62.4,4.46,3122,700,11,6430770,Asia
Uganda,1300,0,25,5.15,1403,272,11,47249585,Africa
Ukraine,1100,0,60.6,4.92,2783,566,9,39701739,Europe
United Arab Emirates,70,0,180.2,5.53,7800,1410,8,9441129,Asia
United Kingdom,400,0,54.5,4.09,1671,409,7,67508936,Europe
United States of America,2000,0,278.1,4.62,9262,2005,7,338289857,North America
Uruguay,3800,0,27.1,5.04,787,156,6,3422794,South America
Uzbekistan,2800,0,9.5,9.06,477,53,6,34627652,Asia
Vanuatu,1301,0,279.7,4.78,7268,1521,5,326740,Oceania
Venezuela,4001,0,166.5,6.68,4436,664,4,28301696,South America
Vietnam,51,0,484.4,11.43,15586,1364,3,98186856,Asia
Yemen,660,0,1705.1,8.27,34900,4220,2,33696614,Asia
Zambia,400,0,1231.1,4.57,12589,2755,2,20017675,Africa
Zimbabwe,899,0,136.3,16.2,4903,303,2,16320537,Africa
